// Admin have all the rights
p, read-data, r.sub.role == "Admin"
p, update-data, r.sub.role == "Admin"
p, delete-data, r.sub.role == "Admin"
p, add-doctor, r.sub.role == "Admin"
p, remove-doctor, r.sub.role == "Admin"
p, add-report, r.sub.role == "Admin"
p, read-report, r.sub.role == "Admin"
p, update-report, r.sub.role == "Admin"
p, update-role, r.sub.role == "Admin"

// Users can manage their own medical folder
p, read-data, r.sub.id == r.obj.id
p, update-data, r.sub.id == r.obj.id
p, delete-data, r.sub.id == r.obj.id

// Users can manage their doctors
p, add-doctor, r.sub.id == r.obj.patient.id && (r.obj.doctor.role == "Doctor" || r.obj.doctor.role == "Admin")
p, remove-doctor, r.sub.id == r.obj.patient.id && (r.obj.doctor.role == "Doctor" || r.obj.doctor.role == "Admin")

// Doctors can view their patients' data
p, read-data, r.sub.role == "Doctor" && r.obj.medical_folder != () && r.obj.medical_folder.doctors.contains(r.sub.id)

// Doctors can add reports for any patient with a medical folder
p, add-report, r.sub.role == "Doctor" && r.sub.id == r.obj.report.author && r.obj.patient.id == r.obj.report.patient && r.obj.patient.medical_folder != ()

// Report authors can view and modify their reports
p, read-report, r.sub.id == r.obj.report.author
p, update-report, r.sub.id == r.obj.author

// Doctors can view reports of their patients
p, read-report, r.sub.role == "Doctor" && r.obj.patient.medical_folder != () && r.obj.patient.medical_folder.doctors.contains(r.sub.id)
